Cinematography: Cận cảnh chi tiết (Insert close-up), macro, Ngang tầm mắt. Camera motion: Camera chậm rãi đẩy vào (push-in) cận cảnh chiếc nhẫn và bàn tay.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): Một cảnh quay cận cảnh macro, ngang tầm mắt, chậm rãi đẩy vào một chiếc nhẫn vàng cổ điển, nặng nề, chạm khắc tinh xảo trên ngón trỏ của bàn tay đàn ông. Bàn tay đặt vững chắc trên một chiếc bàn gỗ gụ tối màu, đánh bóng. Ánh sáng chiaroscuro, với một nguồn sáng mạnh, gay gắt từ một phía tạo ra bóng đổ sâu, nhấn mạnh các chi tiết phức tạp của chiếc nhẫn và sự nắm giữ quyền lực của bàn tay. Phông nền là nội thất. Action: Một bàn tay đàn ông đeo chiếc nhẫn vàng cổ điển, nặng trịch, chạm khắc tinh xảo, đặt vững chắc trên bàn gỗ gụ đánh bóng. Các ngón tay khẽ siết lại,. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Nội thất văn phòng sang trọng nhưng tối tăm, mờ ảo.. Ánh sáng: Chiaroscuro, ánh sáng mạnh từ một phía tạo tương phản sâu và bóng tối kịch tính, làm nổi bật chi tiết chiếc nhẫn.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Nhân vật [00:02-00:04] A là [00:04-00:06] trùm ma [00:06-00:08] túy khét tiếng người Colombia. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Medium shot, toàn thân, tập trung vào hành động và sự hiện diện của Pablo., Eye-level. Camera motion: Dolly shot, theo dõi Pablo từ phía trước hoặc hơi chếch bên cạnh khi anh ta bước đi, tạo cảm giác anh ta đang tiến sâu vào một thế giới mới, đầy rẫy hiểm nguy nhưng cũng đầy quyền lực.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): A medium shot, eye-level, tracking Nhân vật A (full body) with a dolly shot as he walks confidently and determinedly through a dimly lit, gritty industrial area or a warehouse district in Medellín, Colombia, 1970s-1980s. Strong low-key lighting creates deep shadows, highlighting his imposing silhouette and determined expression. The atmosphere is tense and ominous, hinting at his rise to power within the criminal underworld. Pablo wears period-appropriate clothing, reflecting a man of growing influence.. Action: Nhân vật A bước đi đầy uy quyền, ánh mắt kiên định, tiến về phía trước.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Khu công nghiệp cũ hoặc nhà kho tối tăm, ẩm thấp ở Medellín, Colombia những năm 1970-1980, với những bức tường bê tông thô ráp và ánh sáng lờ mờ xuyên qua các khe hở.. Ánh sáng: Ánh sáng tương phản mạnh (low-key), tạo bóng đổ sâu, nhấn nhá sự bí ẩn và quyền lực đang lên. Nguồn sáng từ trên cao hoặc bên hông, chỉ đủ chiếu sáng một phần cơ thể Pablo, để lại phần còn lại trong bóng tối.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Danh tiếng Nhân vật A [00:02-00:04] nổi như cồn sau khi [00:04-00:06] tham gia tổ chức Nhân [00:06-00:08] vật A khét tiếng của Colombia. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Extreme close-up (macro shot) on the tightly stacked money., Eye-level, slightly low to emphasize the scale of the money.. Camera motion: Slow, deliberate push-in (dolly or digital push) towards the center of the money pile.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): An extreme close-up (macro shot) of tightly stacked, worn US dollar bills, forming a massive, almost overwhelming pile. The camera slowly pushes in, revealing the texture and sheer volume of the money. The background is a dark, out-of-focus hint of a secure, clandestine vault or hidden room. Dramatic, high-contrast lighting from a single overhead source casts deep shadows, making the money gleam ominously.. Action: The camera slowly pushes in on an immense, meticulously stacked pile of worn US dollar bills.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: A dark, out-of-focus hint of a secure, clandestine vault or hidden room, suggesting secrecy and illicit operations.. Ánh sáng: Dramatic, high-contrast lighting from a single overhead or side source, casting deep shadows and making the money gleam ominously, highlighting its dangerous allure.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Mục đích duy nhất của Nhân [00:02-00:04] vật A là xây dựng và [00:04-00:06] bảo vệ một đế chế tiền [00:06-00:08] bạc khổng lồ, bất chấp mọi giá phải trả. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Cận trung (medium close-up) tập trung vào bàn làm việc và các vật phẩm., Góc thấp (low-angle), nhấn mạnh quyền lực và sự mờ ám của hành động hối lộ.. Camera motion: Camera lia chậm (slow pan) ngang qua mặt bàn, từ chồng tiền đến các tài liệu, hé lộ sự dàn xếp.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): Medium close-up shot, low-angle, slowly panning across a polished mahogany desk in a dimly lit, opulent 1980s Colombian office. A man's hand places a thick stack of crisp US dollar bills next to official-looking documents and a leather-bound ledger. Dramatic chiaroscuro lighting emphasizes deep shadows, creating a tense, illicit, and powerful atmosphere.. Action: Một bàn tay đàn ông đặt chồng tiền đô la Mỹ lên bàn làm việc, bên cạnh các tài liệu chính thức.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Văn phòng sang trọng nhưng u ám, mang phong cách Colombia thập niên 1980, với đồ nội thất gỗ tối màu và rèm cửa dày.. Ánh sáng: Ánh sáng kịch tính, tương phản cao (chiaroscuro), tạo bóng đổ sâu, làm nổi bật sự bí mật và nguy hiểm.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Băng đảng của hắn [00:02-00:04] hối lộ quan chức, [00:04-00:06] đảm bảo mọi lô [00:06-00:08] hàng tuồn sang Mỹ đều thông suốt. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: Over-the-shoulder (OTS) shot, nhìn qua vai rộng của Nhân vật A., Ngang tầm mắt, hơi thấp để nhấn mạnh quyền lực của Nhân vật A.. Camera motion: Camera khóa chặt, sau đó từ từ đẩy nhẹ vào (subtle push-in) để tăng cường sự căng thẳng, tạo cảm giác như người xem đang lén lút chứng kiến.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): Over-the-shoulder shot looking past Nhân vật A's broad shoulder. He stands calmly in a dimly lit, gritty concrete room or a back alley in 1980s Colombia. Harsh, high-contrast chiaroscuro lighting casts deep shadows, emphasizing the grim atmosphere. A single strong light source illuminates the tense, fearful face of a man standing opposite Nhân vật A. Nhân vật A's posture is calm but menacing, one hand subtly resting on a surface. The camera is eye-level, with a subtle push-in movement, creating an intense, dangerous, and unforgiving atmosphere. No UI elements.. Action: Nhân vật A đứng yên lặng, tay khẽ đặt trên bàn, ánh mắt sắc lạnh. Người đàn ông đối diện hắn hiện rõ vẻ sợ hãi và căng thẳng, nhưng vẫn cố gắng. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Một căn phòng bê tông cũ kỹ, ẩm thấp, hoặc một con hẻm tối tăm trong khu ổ chuột Colombia thập niên 80. Các bức tường thô ráp, có dấu hiệu phong hóa.. Ánh sáng: Ánh sáng tương phản cao (chiaroscuro), một nguồn sáng mạnh duy nhất (ví dụ: bóng đèn trần trần trụi hoặc ánh sáng hắt qua khe cửa) tạo ra những vùng bóng đổ sâu, làm nổi bật sự tàn nhẫn và căng thẳng của tình huống.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Và nếu không [00:02-00:04] nhận tiền, chúng [00:04-00:06] sẵn sàng trừ [00:06-00:08] khử, không chút do dự. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.

Cinematography: OTS (Over-the-shoulder) của Nhân vật A, Over-the-shoulder (OTS) từ phía sau lưng Nhân vật A, ngang tầm mắt.. Camera motion: Camera đẩy nhẹ nhàng (subtle push-in) về phía trước, tăng cường cảm giác choáng ngợp và quyền lực.. Composition: rule-of-thirds, depth-of-field rõ, foreground/background tách lớp. Aspect 9:16. Subject: implied by the input image; avoid naming or identifying any real person. Scene anchor (match the still image): A wide, cinematic over-the-shoulder shot from behind Nhân vật A, who stands at eye-level, his imposing figure slightly silhouetted, overlooking a vast, dimly lit industrial facility. The background reveals a sprawling, gritty cocaine processing operation with numerous workers moving purposefully amidst large machinery and raw materials, all blurred to emphasize Nhân vật A's central focus. Harsh, cold industrial overhead lights cast long, dramatic shadows across the scene, highlighting the immense scale and illicit nature of the operation. The camera subtly pushes in, enhancing the sense of overwhelming power and control.. Action: Nhân vật A đứng từ phía sau, quan sát một nhà máy sản xuất cocaine quy mô công nghiệp rộng lớn, với nhiều công nhân đang làm việc.. Micro-actions: ánh mắt, tay chạm đạo cụ, nhịp thở tự nhiên. Context: Bối cảnh: Một nhà máy sản xuất cocaine công nghiệp rộng lớn, bẩn thỉu, với máy móc cũ kỹ và nhiều công nhân đang hối hả làm việc trong bóng tối.. Ánh sáng: Ánh sáng công nghiệp khắc nghiệt, lạnh lẽo từ trên cao, tạo ra những bóng đổ dài, nhấn mạnh quy mô và sự tăm tối của hoạt động.. Style & ambiance: Chinese Ink Wash (Sumi-e); ink wash; brush texture; chuyển động nhẹ, thơ, ít rung; giữ giấy/ink grain. Không render chữ lên khung hình; chỉ kể chuyện bằng hình ảnh và hành động. Motion channels: Subject motion = cử động nhỏ, tự nhiên: ánh mắt, hơi thở, tay chạm đạo cụ, vải áo lay nhẹ. Camera motion = locked-off hoặc dolly-in rất nhẹ, ổn định, không rung vô ý. Timestamp beats: [00:00-00:02] Dưới trướng Nhân vật A, Nhân [00:02-00:04] vật A đã trở thành đế [00:04-00:06] chế đầu tiên sản xuất và [00:06-00:08] phân phối cocaine quy mô công nghiệp. [00:07-00:08] Giữ 0.5-1s cuối clip ổn định (end-pose) để nối clip sau.
